INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000521','0000000001','7','58','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000000002','0000000001','7','36','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000000007','0000000001','7','36','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000001373','0000000000','7','37','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000001419','0000000001','7','38','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000001423','0000000001','7','38','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000000130','0000000028','7','40','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000000430','0000000001','7','42','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000000342','0000000001','7','43','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000000004','0000000001','7','45','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000001368','0000000005','7','46','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000001138','0000000001','7','52','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000001165','0000000001','7','53','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000000450','0000000007','7','54','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000000746','0000000061','8','2','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','32','0000000434','0000000007','8','5','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000001370','0000000006','8','25','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000001406','0000000006','9','17','11','28','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000248','0000000000','11','51','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000307','0000000001','11','58','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000247','0000000009','11','59','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000951','0000000001','12','0','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001069','0000000019','12','0','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001384','0000000001','12','0','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001185','0000000001','12','0','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000521','0000000001','12','0','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000763','0000000001','12','0','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000691','0000000019','12','0','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001092','0000000001','12','1','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000713','0000000001','12','1','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000943','0000000001','12','1','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000133','0000000001','12','1','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000016','0000000001','12','1','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000960','0000000001','12','1','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000234','0000000001','12','1','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000071','0000000001','12','2','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001379','0000000001','12','2','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001274','0000000001','12','2','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000311','0000000001','12','2','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000314','0000000001','12','2','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000068','0000000001','12','2','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000303','0000000001','12','2','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000756','0000000001','12','2','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000428','0000000001','12','3','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000595','0000000002','12','3','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001140','0000000001','12','3','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000251','0000000009','12','3','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001237','0000000001','12','3','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000782','0000000009','12','3','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000264','0000000046','12','4','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000264','0000000009','12','4','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000706','0000000018','12','4','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000655','0000000001','12','5','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000708','0000000001','12','5','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000274','0000000001','12','5','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000034','0000000009','12','6','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000232','0000000034','12','6','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001192','0000000001','12','6','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001357','0000000001','12','7','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000164','0000000019','12','7','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001395','0000000001','12','8','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001424','0000000001','12','8','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000027','0000000019','12','9','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001199','0000000001','12','11','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000878','0000000001','12','11','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000110','0000000004','12','29','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000347','0000000001','12','34','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000712','0000000001','12','36','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000282','0000000004','12','39','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001363','0000000065','12','40','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000166','0000000001','12','41','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000813','0000000004','12','41','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001390','0000000000','12','42','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001202','0000000004','12','43','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000027','0000000046','12','45','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000292','0000000004','12','49','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000952','0000000025','12','52','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000882','0000000004','12','55','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001284','0000000004','12','56','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001088','0000000033','12','57','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000917','0000000003','12','58','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001387','0000000003','12','58','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000145','0000000019','13','0','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000932','0000000003','13','2','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001381','0000000004','13','2','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001120','0000000003','13','4','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000014','0000000001','13','4','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001416','0000000001','13','7','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000774','0000000003','13','9','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000068','0000000002','13','19','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000040','0000000003','13','19','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001426','0000000003','13','21','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000164','0000000046','13','28','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000280','0000000003','13','28','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000874','0000000003','13','32','12','3','19');
